Sample No.,Clustr Grp
2995,1
2996,0
2997,1
2998,2
2999,0
3000,0
3001,0
3002,2
3003,1
3004,0
3005,1
3006,0
3007,0
3008,2
3009,0
3010,0
3011,1
3012,0
3013,2
3014,2
3015,1
3016,0
3017,1
3018,2
3019,2
3020,2
3021,0
3022,0
3023,2
3024,1
3025,2
3026,2
3027,0
3028,0
3029,1
3030,0
3031,0
3032,0
3033,0
3034,1
3035,0
3036,1
3037,2
3038,2
3039,0
3040,0
3041,0
3042,0
3043,2
3044,2
3045,0
3046,0
3047,1
3048,0
3049,1
3050,1
3051,0
3052,0
3053,0
3054,2
3055,2
3056,2
3057,2
3058,0
3059,1
3060,2
3061,0
3062,1
3063,0
3064,0
3065,1
3066,2
3067,0
3068,2
3069,1
3070,1
3071,0
3072,1
3073,1
3074,0
3075,0
3076,1
3077,2
3078,0
3079,0
3080,2
3081,2
3082,0
3083,0
3084,2
3085,2
3086,1
3087,0
3088,0
3089,2
3090,0
3091,2
3092,1
3093,2
3094,1
3095,2
3096,0
3097,2
3098,0
3099,2
3100,1
3101,2
3102,0
3103,0
3104,2
3105,2
3106,2
3107,2
3108,1
3109,0
3110,0
3111,2
3112,1
3113,0
3114,1
3115,1
3116,1
3117,0
3118,0
3119,0
3120,0
3121,1
3122,2
3123,1
3124,2
3125,0
3126,0
3127,0
3128,0
3129,2
3130,0
3131,0
3132,1
3133,1
3134,1
3135,1
3136,0
3137,0
3138,2
3139,2
3140,1
3141,0
3142,1
3143,1
3144,1
3145,0
3146,0
3147,2
3148,1
3149,2
3150,0
3151,0
3152,1
3153,1
3154,0
3155,0
3156,2
3157,0
3158,1
3159,2
3160,0
3161,2
3162,2
3163,2
3164,1
3165,2
3166,0
3167,0
3168,0
3169,0
3170,1
3171,0
3172,0
3173,0
3174,2
3175,1
3176,0
3177,1
3178,0
3179,1
3180,0
3181,2
3182,1
3183,1
3184,0
3185,1
3186,1
3187,1
3188,2
3189,2
3190,0
3191,2
3192,0
3193,2
3194,0
3195,1
3196,0
3197,0
3198,2
3199,1
3200,2
3201,0
3202,0
3203,0
3204,2
3205,2
3206,2
3207,0
3208,1
3209,1
3210,0
3211,2
3212,0
3213,2
3214,1
3215,2
3216,0
3217,2
3218,0
3219,2
3220,0
3221,0
3222,1
3223,0
3224,2
3225,2
3226,2
3227,2
3228,2
3229,2
3230,1
3231,2
3232,0
3233,0
3234,2
3235,2
3236,2
3237,2
3238,0
3239,0
3240,2
3241,0
3242,2
3243,2
3244,0
3245,1
3246,1
3247,1
3248,2
3249,0
3250,1
3251,0
3252,0
3253,2
3254,2
3255,0
3256,2
3257,2
3258,1
3259,0
3260,2
3261,1
3262,2
3263,0
3264,0
3265,1
3266,0
3267,0
3268,2
3269,0
3270,1
3271,0
3272,0
3273,0
3274,1
3275,0
3276,2
3277,2
3278,2
3279,1
3280,0
3281,1
3282,0
3283,0
3284,1
3285,1
3286,2
3287,0
3288,0
3289,1
3290,2
3291,1
3292,0
3293,2
3294,2
3295,0
3296,2
3297,0
3298,2
3299,2
3300,2
3301,2
3302,0
3303,0
3304,0
3305,2
3306,0
3307,1
3308,0
3309,0
3310,2
3311,0
3312,2
3313,0
3314,0
3315,2
3316,1
3317,2
3318,2
3319,1
3320,0
3321,2
3322,0
3323,1
3324,1
3325,0
3326,2
3327,2
3328,0
3329,0
3330,2
3331,2
3332,2
3333,2
3334,1
3335,2
3336,0
3337,0
3338,1
3339,0
3340,1
3341,1
3342,0
3343,2
3344,1
3345,0
3346,2
3347,0
3348,2
3349,0
3350,2
3351,1
3352,0
3353,2
3354,1
3355,1
3356,2
3357,2
3358,1
3359,2
3360,1
3361,2
3362,0
3363,0
3364,0
3365,0
3366,1
3367,0
3368,0
3369,1
3370,2
3371,0
3372,1
3373,2
3374,0
3375,0
3376,0
3377,0
3378,2
3379,2
3380,0
3381,1
3382,2
3383,0
3384,1
3385,0
3386,0
3387,2
3388,0
3389,1
3390,2
3391,0
3392,0
3393,0
3394,2
3395,0
3396,2
3397,2
3398,1
3399,0
3400,0
3401,2
3402,1
3403,2
3404,0
3405,2
3406,0
3407,2
3408,2
3409,0
3410,1
3411,2
3412,2
3413,1
3414,1
3415,1
3416,0
3417,1
3418,1
3419,1
3420,1
3421,2
3422,2
3423,1
3424,1
3425,1
3426,2
3427,0
3428,2
3429,2
3430,0
3431,0
3432,2
3433,0
3434,0
3435,0
3436,0
3437,2
3438,0
3439,1
3440,1
3441,1
3442,2
3443,1
3444,1
3445,2
3446,0
3447,0
3448,2
3449,2
3450,2
3451,1
3452,2
3453,2
3454,0
3455,2
3456,2
3457,0
3458,1
3459,1
3460,2
3461,1
3462,1
3463,0
3464,0
3465,1
3466,2
3467,2
3468,1
3469,0
3470,2
3471,2
3472,0
3473,0
3474,0
3475,1
3476,0
3477,0
3478,1
3479,0
3480,2
3481,0
3482,1
3483,1
3484,2
3485,0
3486,0
3487,2
3488,0
3489,0
3490,0
3491,1
3492,0
3493,2
3494,2
3495,0
3496,0
3497,0
3498,2
3499,2
3500,0
3501,1
3502,0
3503,1
3504,2
3505,1
3506,2
3507,0
3508,0
3509,2
3510,1
3511,1
3512,2
3513,0
3514,1
3515,0
3516,2
3517,1
3518,1
3519,0
3520,0
3521,2
3522,0
3523,1
3524,2
3525,0
3526,0
3527,2
3528,0
3529,0
3530,2
3531,0
3532,0
3533,0
3534,2
3535,0
3536,0
3537,0
3538,1
3539,2
3540,0
3541,1
3542,2
3543,0
3544,0
3545,0
3546,0
3547,0
3548,0
3549,1
3550,1
3551,2
3552,2
3553,1
3554,2
3555,0
3556,1
3557,0
3558,2
3559,0
3560,0
3561,1
3562,0
3563,2
3564,0
3565,0
3566,2
3567,0
3568,2
3569,0
3570,0
3571,2
3572,2
3573,1
3574,0
3575,2
3576,2
3577,0
3578,1
3579,2
3580,0
3581,1
3582,0
3583,2
3584,2
3585,1
3586,0
3587,2
3588,2
3589,2
3590,0
3591,2
3592,2
3593,2
3594,2
3595,0
3596,1
3597,2
3598,0
3599,0
3600,1
3601,0
3602,2
3603,1
3604,2
3605,0
3606,0
3607,0
3608,2
3609,0
3610,0
3611,0
3612,0
3613,0
3614,2
3615,0
3616,2
3617,1
3618,0
3619,2
3620,2
3621,0
3622,0
3623,0
3624,1
3625,2
3626,0
3627,1
3628,0
3629,0
3630,0
3631,1
3632,2
3633,0
3634,2
3635,1
3636,0
3637,1
3638,2
3639,0
3640,2
3641,2
3642,0
3643,2
3644,2
3645,2
3646,1
3647,0
3648,1
3649,0
3650,2
3651,0
3652,1
3653,1
3654,2
3655,0
3656,0
3657,1
3658,1
3659,1
3660,1
3661,0
3662,0
3663,0
3664,0
3665,0
3666,2
3667,0
3668,1
3669,0
3670,2
3671,1
3672,0
3673,1
3674,2
3675,1
3676,2
3677,0
3678,1
3679,1
3680,1
3681,0
3682,0
3683,1
3684,1
3685,0
3686,2
3687,2
3688,1
3689,1
3690,1
3691,0
3692,0
3693,0
3694,2
3695,1
3696,1
3697,0
3698,1
3699,2
3700,2
3701,2
3702,2
3703,1
3704,0
3705,1
3706,0
3707,0
3708,2
3709,0
3710,0
3711,1
3712,0
3713,0
3714,1
3715,2
3716,0
3717,1
3718,2
3719,1
3720,2
3721,2
3722,0
3723,0
3724,0
3725,0
3726,2
3727,2
3728,2
3729,1
3730,2
3731,0
3732,0
3733,0
3734,1
3735,2
3736,1
3737,2
3738,0
3739,1
3740,2
3741,1
3742,2
3743,2
3744,0
3745,2
3746,0
3747,0
3748,2
3749,1
3750,2
3751,0
3752,1
3753,2
3754,0
3755,2
3756,0
3757,0
3758,2
3759,0
3760,2
3761,0
3762,2
3763,0
3764,2
3765,1
3766,2
3767,0
3768,1
3769,1
3770,1
3771,1
3772,2
3773,1
3774,1
3775,0
3776,0
3777,0
3778,2
3779,0
3780,2
3781,0
3782,2
3783,2
3784,0
3785,0
3786,2
3787,0
3788,0
3789,1
3790,1
3791,1
3792,0
3793,0
3794,2
3795,2
3796,1
3797,1
3798,0
3799,0
3800,0
3801,1
3802,0
3803,0
3804,1
3805,1
3806,0
3807,1
3808,2
3809,1
3810,2
3811,2
3812,0
3813,1
3814,2
3815,0
3816,0
3817,0
3818,1
3819,1
3820,1
3821,0
3822,1
3823,1
3824,0
3825,0
3826,2
3827,1
3828,0
3829,1
3830,0
3831,0
3832,0
3833,0
3834,0
3835,0
3836,2
3837,1
3838,2
3839,2
3840,1
3841,0
3842,0
3843,0
3844,1
3845,0
3846,0
3847,2
3848,0
3849,0
3850,0
3851,1
3852,0
3853,2
3854,2
3855,0
3856,0
3857,1
3858,0
3859,2
3860,0
3861,0
3862,0
3863,0
3864,0
3865,0
3866,0
3867,2
3868,2
3869,2
3870,1
3871,0
3872,0
3873,2
3874,0
3875,0
3876,0
3877,0
3878,1
3879,2
3880,1
3881,2
3882,1
3883,1
3884,2
3885,0
3886,2
3887,1
3888,0
3889,1
3890,0
3891,2
3892,0
3893,1
3894,0
3895,1
3896,0
3897,1
3898,0
3899,1
3900,2
3901,0
3902,1
3903,1
3904,1
3905,0
3906,2
3907,2
3908,0
3909,2
3910,0
3911,2
3912,1
3913,0
3914,2
3915,2
3916,2
3917,2
3918,1
3919,1
3920,0
3921,1
3922,2
3923,0
3924,0
3925,2
3926,2
3927,1
3928,2
3929,0
3930,0
3931,0
3932,2
3933,0
3934,0
3935,2
3936,2
3937,2
3938,2
3939,2
3940,2
3941,0
3942,2
3943,0
3944,2
3945,2
3946,0
3947,2
3948,1
3949,2
3950,0
3951,0
3952,1
3953,1
3954,0
3955,1
3956,0
3957,2
3958,1
3959,0
3960,0
3961,1
3962,1
3963,0
3964,2
3965,1
3966,1
3967,2
3968,0
3969,0
3970,1
3971,2
3972,0
3973,0
3974,0
3975,1
3976,0
3977,0
3978,1
3979,2
3980,0
3981,2
3982,0
3983,2
3984,1
3985,2
3986,1
3987,2
3988,2
3989,2
3990,2
3991,0
3992,0
3993,2
3994,0
3995,0
3996,1
3997,0
3998,2
3999,0
4000,2
4001,0
4002,1
4003,2
4004,0
4005,0
4006,2
4007,0
4008,2
4009,0
4010,0
4011,0
4012,1
4013,0
4014,0
4015,0
4016,2
4017,1
4018,1
4019,1
4020,1
4021,0
4022,0
4023,1
4024,2
4025,0
4026,0
4027,0
4028,0
4029,2
4030,1
4031,2
4032,0
4033,0
4034,1
4035,0
4036,1
4037,0
4038,1
4039,2
4040,2
4041,0
4042,2
4043,2
4044,1
4045,1
4046,0
4047,1
4048,2
4049,1
4050,2
4051,0
4052,2
4053,2
4054,0
4055,1
4056,2
4057,1
4058,1
4059,1
4060,0
4061,1
4062,0
4063,2
4064,2
4065,2
4066,1
4067,0
4068,0
4069,2
4070,0
4071,0
4072,2
4073,0
4074,0
4075,0
4076,1
4077,1
4078,0
4079,2
4080,0
4081,2
4082,2
4083,2
4084,2
4085,2
4086,2
4087,1
4088,2
4089,2
4090,1
4091,0
4092,0
4093,1
4094,2
4095,0
4096,1
4097,1
4098,0
4099,2
4100,2
4101,2
4102,0
4103,2
4104,1
4105,2
4106,1
4107,2
4108,1
4109,2
4110,0
4111,1
4112,2
4113,2
4114,2
4115,2
4116,2
4117,1
4118,1
4119,1
4120,2
4121,0
4122,0
4123,0
4124,2
4125,2
4126,0
4127,2
4128,1
4129,2
4130,0
4131,0
4132,0
4133,2
4134,1
4135,1
4136,1
4137,2
4138,0
4139,1
4140,1
4141,0
4142,2
4143,2
4144,1
4145,0
4146,1
4147,0
4148,0
4149,0
4150,0
4151,0
4152,1
4153,0
4154,1
4155,2
4156,1
4157,2
4158,0
4159,1
4160,0
4161,0
4162,2
4163,0
4164,2
4165,2
4166,0
4167,0
4168,1
4169,2
4170,1
4171,1
4172,1
4173,0
4174,1
4175,0
4176,2
4177,0
4178,0
4179,1
4180,1
4181,0
4182,1
4183,0
4184,1
4185,1
4186,1
4187,2
4188,2
4189,2
4190,0
4191,1
4192,2
4193,1
4194,0
4195,0
4196,0
4197,0
4198,1
4199,0
4200,0
4201,0
4202,1
4203,0
4204,2
4205,2
4206,0
4207,2
4208,2
4209,0
4210,1
4211,1
4212,1
4213,1
4214,1
4215,2
4216,2
4217,2
4218,1
4219,1
4220,1
4221,1
4222,1
4223,2
4224,0
4225,0
4226,0
4227,2
4228,0
4229,2
4230,0
4231,0
4232,0
4233,2
4234,0
4235,1
4236,2
4237,0
4238,2
4239,0
4240,1
4241,1
4242,0
4243,2
4244,0
4245,2
4246,0
4247,0
4248,0
4249,0
4250,0
4251,1
4252,0
4253,0
4254,1
4255,2
4256,2
4257,0
4258,2
4259,0
4260,1
4261,0
4262,1
4263,0
4264,2
4265,0
4266,1
4267,0
4268,2
4269,1
4270,0
4271,0
4272,1
4273,2
4274,0
4275,1
4276,1
4277,0
4278,1
4279,0
4280,2
4281,2
4282,0
4283,0
4284,0
4285,0
4286,0
4287,0
4288,1
4289,2
4290,1
4291,2
4292,1
4293,2
4294,1
4295,2
4296,1
4297,1
4298,2
4299,2
4300,2
4301,0
4302,0
4303,2
4304,1
4305,0
4306,1
4307,0
4308,0
4309,2
4310,2
4311,0
4312,0
4313,2
4314,2
4315,1
4316,2
4317,2
4318,2
4319,2
4320,0
4321,1
4322,2
4323,0
4324,0
4325,2
4326,1
4327,2
4328,1
4329,0
4330,0
4331,0
4332,2
4333,0
4334,2
4335,2
4336,0
4337,2
4338,2
4339,1
4340,0
4341,2
4342,0
4343,0
4344,0
4345,0
4346,0
4347,1
4348,1
4349,1
4350,0
4351,0
4352,1
4353,2
4354,1
4355,2
4356,1
4357,1
4358,0
4359,2
4360,1
4361,1
4362,1
4363,1
4364,2
4365,1
4366,0
4367,0
4368,0
4369,2
4370,2
4371,1
4372,2
4373,0
4374,1
4375,0
4376,0
4377,1
4378,1
4379,1
4380,1
4381,1
4382,0
4383,0
4384,1
4385,1
4386,0
4387,2
4388,1
4389,0
4390,2
4391,1
4392,2
4393,2
4394,2
4395,2
4396,2
4397,0
4398,2
4399,2
4400,2
4401,2
4402,1
4403,0
4404,2
4405,0
4406,1
4407,1
4408,2
4409,2
4410,1
4411,1
4412,2
4413,2
4414,1
4415,0
4416,0
4417,0
4418,0
4419,0
4420,0
4421,1
4422,1
4423,0
4424,2
4425,0
4426,0
4427,2
4428,0
4429,2
4430,1
4431,1
4432,1
4433,2
4434,0
4435,1
4436,1
4437,1
4438,0
4439,2
4440,2
4441,2
4442,0
4443,0
4444,0
4445,1
4446,0
4447,0
4448,2
4449,2
4450,1
4451,0
4452,2
4453,0
4454,0
4455,2
4456,1
4457,1
4458,0
4459,0
4460,1
4461,2
4462,0
4463,0
4464,0
4465,2
4466,0
4467,1
4468,0
4469,1
4470,0
4471,0
4472,1
4473,0
4474,2
4475,1
4476,1
4477,0
4478,1
4479,0
4480,0
4481,2
4482,2
4483,0
4484,0
4485,0
4486,0
4487,1
4488,2
4489,0
4490,2
4491,0
4492,2
4493,2
4494,2
4495,2
4496,1
4497,0
4498,2
4499,0
4500,0
4501,0
4502,1
4503,2
4504,0
4505,0
4506,1
4507,2
4508,0
4509,0
4510,1
4511,0
4512,2
4513,0
4514,0
4515,2
4516,1
4517,0
4518,1
4519,2
4520,1
4521,1
4522,0
4523,1
4524,0
4525,2
4526,0
4527,2
4528,2
4529,2
4530,0
4531,2
4532,0
4533,2
4534,1
4535,2
4536,2
4537,2
4538,0
4539,2
4540,0
4541,2
4542,0
4543,1
4544,0
4545,0
4546,0
4547,0
4548,2
4549,2
4550,0
4551,0
4552,0
4553,2
4554,0
4555,0
4556,0
4557,1
4558,0
4559,0
4560,2
4561,2
4562,0
4563,0
4564,1
4565,1
4566,0
4567,0
4568,0
4569,0
4570,1
4571,0
4572,0
4573,2
4574,0
4575,2
4576,2
4577,0
4578,2
4579,0
4580,1
4581,1
4582,2
4583,2
4584,1
4585,1
4586,1
4587,0
4588,2
4589,0
4590,2
4591,2
4592,0
4593,0
4594,0
4595,0
4596,0
4597,1
4598,1
4599,1
4600,2
4601,0
4602,2
4603,1
4604,2
4605,1
4606,0
4607,1
4608,1
4609,2
4610,2
4611,0
4612,1
4613,1
4614,1
4615,1
4616,0
4617,2
4618,1
4619,2
4620,0
4621,1
4622,1
4623,0
4624,1
4625,0
4626,0
4627,1
4628,2
4629,0
4630,0
4631,1
4632,0
4633,2
4634,2
4635,2
4636,2
4637,1
4638,1
4639,1
4640,2
4641,2
4642,0
4643,0
4644,1
4645,2
4646,2
4647,1
4648,0
4649,1
4650,2
4651,1
4652,2
4653,0
4654,0
4655,0
4656,2
4657,1
4658,0
4659,1
4660,2
4661,2
4662,0
4663,0
4664,0
4665,1
4666,1
4667,0
4668,0
4669,2
4670,2
4671,2
4672,2
4673,2
4674,0
4675,0
4676,0
4677,0
4678,0
4679,1
4680,0
4681,0
4682,2
4683,0
4684,0
4685,2
4686,2
4687,0
4688,0
4689,1
4690,0
4691,0
4692,0
4693,2
4694,1
4695,1
4696,0
4697,1
4698,1
4699,1
4700,2
4701,1
4702,1
4703,2
4704,2
4705,2
4706,0
4707,0
4708,2
4709,0
4710,2
4711,0
4712,0
4713,0
4714,0
4715,0
4716,0
4717,1
4718,1
4719,0
4720,2
4721,2
4722,0
4723,0
4724,1
4725,1
4726,0
4727,0
4728,1
4729,2
4730,0
4731,2
4732,2
4733,0
4734,0
4735,1
4736,0
4737,1
4738,0
4739,1
4740,0
4741,2
4742,1
4743,2
4744,2
4745,0
4746,1
4747,2
4748,2
4749,0
4750,0
4751,2
4752,0
4753,1
4754,2
4755,0
4756,1
4757,0
4758,0
4759,1
4760,1
4761,0
4762,0
4763,2
4764,1
4765,2
4766,0
4767,2
4768,1
4769,2
4770,2
4771,0
4772,1
4773,1
4774,1
4775,0
4776,0
4777,0
4778,0
4779,0
4780,0
4781,2
4782,0
4783,0
4784,0
4785,1
4786,2
4787,1
4788,1
4789,0
4790,1
4791,0
4792,0
4793,2
4794,1
4795,0
4796,1
4797,1
4798,1
4799,2
4800,0
4801,1
4802,0
4803,2
4804,2
4805,1
4806,0
4807,0
4808,2
4809,0
4810,2
4811,1
4812,0
4813,1
4814,1
4815,0
4816,2
4817,2
4818,2
4819,2
4820,0
4821,2
4822,2
4823,0
4824,2
4825,0
4826,0
4827,0
4828,2
4829,0
4830,1
4831,0
4832,0
4833,1
4834,0
4835,1
4836,1
4837,1
4838,2
4839,2
4840,1
4841,0
4842,0
4843,2
4844,1
4845,0
4846,1
4847,2
4848,1
4849,1
4850,0
4851,0
4852,2
4853,1
4854,0
4855,0
4856,0
4857,0
4858,1
4859,2
4860,1
4861,1
4862,0
4863,2
4864,0
4865,1
4866,2
4867,2
4868,1
4869,2
4870,2
4871,0
4872,1
4873,2
4874,1
4875,0
4876,2
4877,0
4878,2
4879,0
4880,0
4881,2
4882,0
4883,2
4884,1
4885,1
4886,0
4887,0
4888,2
4889,1
4890,0
4891,2
4892,0
4893,2
4894,2
4895,1
4896,0
4897,1
4898,0
4899,2
4900,0
4901,1
4902,0
4903,2
4904,0
4905,0
4906,0
4907,2
4908,0
4909,0
4910,1
4911,1
4912,0
4913,1
4914,0
4915,0
4916,0
4917,0
4918,2
4919,1
4920,1
4921,0
4922,1
4923,1
4924,2
4925,1
4926,0
4927,2
4928,1
4929,0
4930,2
4931,0
4932,2
4933,0
4934,2
4935,2
4936,0
4937,2
4938,0
4939,0
4940,2
4941,2
4942,2
4943,2
4944,0
4945,0
4946,0
4947,1
4948,1
4949,0
4950,0
4951,0
4952,0
4953,2
4954,1
4955,1
4956,1
4957,0
4958,2
4959,2
4960,1
4961,2
4962,0
4963,2
4964,1
4965,2
4966,0
4967,0
4968,0
4969,0
4970,2
4971,2
4972,2
4973,1
4974,2
4975,1
4976,2
4977,0
4978,1
4979,1
4980,0
4981,0
4982,1
4983,1
4984,1
4985,0
4986,2
4987,0
4988,1
4989,0
4990,0
4991,0
4992,2
4993,2
4994,1
4995,2
4996,1
4997,1
4998,0
4999,1
5000,2
5001,2
5002,1
5003,0
5004,0
5005,0
5006,0
5007,1
5008,2
5009,2
5010,1
5011,1
5012,0
5013,0
5014,0
5015,0
5016,0
5017,1
5018,0
5019,0
5020,0
5021,2
5022,1
5023,1
5024,2
5025,2
5026,1
5027,0
5028,1
5029,0
5030,0
5031,0
5032,2
5033,0
5034,0
5035,1
5036,1
5037,1
5038,1
5039,2
5040,1
5041,2
5042,1
5043,1
5044,0
5045,0
5046,1
5047,2
5048,0
5049,0
5050,1
5051,1
5052,2
5053,0
5054,0
5055,2
5056,1
5057,0
5058,0
5059,1
5060,1
5061,2
5062,2
5063,1
5064,2
5065,0
5066,2
5067,0
5068,0
5069,0
5070,0
5071,1
5072,2
5073,1
5074,0
5075,0
5076,0
5077,2
5078,0
5079,1
5080,2
5081,0
5082,0
5083,0
5084,0
5085,0
5086,0
5087,0
5088,1
5089,1
5090,0
5091,2
5092,2
5093,0
5094,1
5095,1
5096,2
5097,1
5098,0
5099,2
5100,2
5101,0
5102,1
5103,1
5104,2
5105,0
5106,1
5107,1
5108,2
5109,0
5110,1
5111,0
5112,0
5113,2
5114,0
5115,0
5116,0
5117,0
5118,1
5119,1
5120,0
5121,2
5122,2
5123,0
5124,2
5125,1
5126,0
5127,0
5128,2
5129,0
5130,0
5131,1
5132,1
5133,2
5134,2
5135,1
5136,1
5137,0
5138,1
5139,0
5140,0
5141,2
5142,2
5143,2
5144,0
5145,0
5146,2
5147,2
5148,0
5149,2
5150,0
5151,2
5152,0
5153,0
5154,2
5155,1
5156,2
5157,2
5158,1
5159,2
5160,2
5161,1
5162,0
5163,0
5164,2
5165,2
5166,0
5167,0
5168,0
5169,2
5170,0
5171,1
5172,1
5173,2
5174,0
5175,0
5176,0
5177,1
5178,1
5179,0
5180,2
5181,0
5182,1
5183,1
5184,2
5185,0
5186,1
5187,0
5188,0
5189,1
5190,0
5191,1
5192,2
5193,1
5194,1
5195,0
5196,1
5197,2
5198,1
5199,0
5200,0
5201,1
5202,0
5203,0
5204,1
5205,0
5206,0
5207,2
5208,2
5209,0
5210,2
5211,1
5212,2
5213,0
5214,0
5215,2
5216,0
5217,0
5218,2
5219,1
5220,2
5221,0
5222,2
5223,2
5224,1
5225,0
5226,2
5227,1
5228,0
5229,2
5230,2
5231,2
5232,1
5233,0
5234,2
5235,1
5236,0
5237,0
5238,0
5239,0
5240,1
5241,1
5242,0
5243,0
5244,0
5245,1
5246,0
5247,0
5248,1
5249,2
5250,0
5251,2
5252,2
5253,2
5254,2
5255,0
5256,2
5257,1
5258,1
5259,1
5260,0
5261,1
5262,1
5263,0
5264,0
5265,2
5266,1
5267,2
5268,1
5269,1
5270,0
5271,0
5272,2
5273,1
5274,2
5275,0
5276,2
5277,1
5278,0
5279,0
5280,2
5281,0
5282,2
5283,1
5284,1
5285,1
5286,1
5287,0
5288,0
5289,1
5290,2
5291,1
5292,0
5293,1
5294,1
5295,2
5296,0
5297,2
5298,0
5299,0
5300,0
5301,0
5302,0
5303,1
5304,2
5305,1
5306,0
5307,2
5308,0
5309,0
5310,1
5311,1
5312,1
5313,0
5314,2
5315,0
5316,2
5317,0
5318,2
5319,1
5320,1
5321,0
5322,2
5323,1
5324,0
5325,0
5326,1
5327,1
5328,1
5329,2
5330,1
5331,1
5332,2
5333,2
5334,1
5335,2
5336,1
5337,2
5338,1
5339,1
5340,2
5341,1
5342,1
5343,0
5344,0
5345,1
5346,2
5347,1
5348,2
5349,1
5350,0
5351,0
5352,2
5353,2
5354,0
5355,0
5356,2
5357,0
5358,2
5359,2
5360,0
5361,1
5362,1
5363,0
5364,2
5365,1
5366,0
5367,1
5368,0
5369,0
5370,0
5371,0
5372,0
5373,0
5374,0
5375,2
5376,0
5377,0
5378,0
5379,2
5380,2
5381,0
5382,2
5383,0
5384,1
5385,1
5386,2
5387,1
5388,0
5389,1
5390,1
5391,0
5392,0
5393,0
5394,0
5395,0
5396,0
5397,1
5398,0
5399,2
5400,0
5401,2
5402,0
5403,0
5404,0
5405,0
5406,2
5407,1
5408,2
5409,1
5410,0
5411,0
5412,1
5413,0
5414,1
5415,0
5416,0
5417,0
5418,2
5419,2
5420,1
5421,2
5422,0
5423,0
5424,0
5425,0
5426,0
5427,0
5428,2
5429,2
5430,1
5431,1
5432,0
5433,1
5434,1
5435,0
5436,2
5437,2
5438,1
5439,0
5440,1
5441,0
5442,2
5443,2
5444,0
5445,0
5446,2
5447,0
5448,2
5449,1
5450,1
5451,0
5452,2
5453,0
5454,0
5455,2
5456,0
5457,1
5458,1
5459,0
5460,2
5461,2
5462,1
5463,2
5464,2
5465,0
5466,0
5467,1
5468,2
5469,1
5470,2
5471,2
5472,1
5473,2
5474,1
5475,1
5476,0
5477,2
5478,2
5479,1
5480,1
5481,0
5482,2
5483,0
5484,1
5485,0
5486,0
5487,0
5488,2
5489,2
5490,2
5491,1
5492,2
5493,1
5494,0
5495,2
5496,2
5497,0
5498,1
5499,2
5500,0
5501,1
5502,1
5503,2
5504,1
5505,0
5506,0
5507,0
5508,2
5509,1
5510,0
5511,0
5512,1
5513,2
5514,2
5515,0
5516,2
5517,0
5518,1
5519,2
5520,1
5521,0
5522,2
5523,2
5524,1
5525,0
5526,2
5527,1
5528,2
5529,0
5530,0
5531,2
5532,0
5533,2
5534,0
5535,2
5536,2
5537,0
5538,2
5539,0
5540,1
5541,2
5542,1
5543,2
5544,2
5545,0
5546,1
5547,2
5548,1
5549,2
5550,2
5551,0
5552,0
5553,1
5554,0
5555,2
5556,0
5557,0
5558,0
5559,2
5560,2
5561,2
5562,1
5563,2
5564,0
5565,0
5566,0
5567,0
5568,2
5569,0
5570,0
5571,0
5572,1
5573,2
5574,2
5575,1
5576,0
5577,2
5578,1
5579,2
5580,0
5581,0
5582,0
5583,2
5584,1
5585,0
5586,0
5587,2
5588,2
5589,2
5590,2
5591,1
5592,1
5593,2
5594,1
5595,2
5596,0
5597,0
5598,1
5599,1
5600,2
5601,2
5602,0
5603,1
5604,1
5605,1
5606,0
5607,0
5608,2
5609,1
5610,2
5611,1
5612,2
5613,0
5614,0
5615,0
5616,0
5617,0
5618,0
5619,1
5620,2
5621,0
5622,0
5623,1
5624,1
5625,0
5626,2
5627,2
5628,2
5629,1
5630,1
5631,0
5632,0
5633,0
5634,2
5635,1
5636,2
5637,2
5638,1
5639,0
5640,0
5641,2
5642,1
5643,2
5644,2
5645,2
5646,0
5647,2
5648,1
5649,2
5650,1
5651,0
5652,2
5653,2
5654,2
5655,2
5656,0
5657,0
5658,1
5659,1
5660,0
5661,0
5662,2
5663,0
5664,1
5665,0
5666,0
5667,2
5668,1
5669,2
5670,0
5671,1
5672,0
5673,1
5674,0
5675,2
5676,1
5677,0
5678,0
5679,0
5680,0
5681,0
5682,2
5683,2
5684,2
5685,0
5686,2
5687,0
5688,1
5689,1
5690,0
5691,1
5692,0
5693,2
5694,0
5695,1
5696,1
5697,2
5698,0
5699,0
5700,0
5701,0
5702,1
5703,1
5704,1
5705,0
5706,2
5707,0
5708,2
5709,1
5710,1
5711,2
5712,2
5713,0
5714,0
5715,1
5716,2
5717,1
5718,2
5719,0
5720,0
5721,1
5722,2
5723,0
5724,1
5725,0
5726,2
5727,1
5728,0
5729,2
5730,2
5731,0
5732,1
5733,2
5734,1
5735,2
5736,1
5737,1
5738,0
5739,1
5740,0
5741,2
5742,0
5743,0
5744,0
5745,1
5746,2
5747,2
5748,2
5749,1
5750,0
5751,0
5752,0
5753,0
5754,0
5755,0
5756,2
5757,2
5758,2
5759,1
5760,0
5761,0
5762,0
5763,0
5764,2
5765,1
5766,0
5767,0
5768,0
5769,1
5770,1
5771,2
5772,2
5773,0
5774,2
5775,1
5776,0
5777,2
5778,0
5779,2
5780,0
5781,0
5782,0
5783,2
5784,1
5785,2
5786,0
5787,2
5788,0
5789,0
5790,1
5791,1
